"Math"

"π",        "3.14159"
"e",        "2.71828"
"ⅈ",        "0+ⅈ1"
"ⅉ",        "0+ⅈ1"
"∞",        "9.99999E999999"
"?",        "Undefined"

"Chem"

"NA",       "6.0221367E23_mol⁻¹"
"k",        "1.380658E-23_J/K"
"Vm",       "22.4141_mol⁻¹"
"R",        "8.31451_J/(mol*K)"
"StdT",     "273.15_K"
"StdP",     "101.325_kPa"
"σ",        "5.67051E-8_W/(m^2*K^4)"

"Phys"

"ⅉ",        "0+ⅈ1"
"c",        "299792458_m/s"
"ε0",       "8.85418781761E-12_F/m"
"μ0",       "1.25663706144E-6_H/m"
"g",        "9.80665_m/s^2"
"G",        "6.67259E-11_m^3/(s^2*kg)"
"h",        "6.6260755E-34_J*s"
"hbar",     "1.05457266E-34_J*s"
"q",        "1.60217733E-19_C"
"me",       "9.1093897E-31_kg"
"qme",      "175881962000_C/kg"
"mp",       "1.6726231E-27_kg"
"mpme",     "1836.152701"
"α",        "0.00729735308"
"ø",        "2.06783461E-15_Wb"
"F",        "96485.309_C/mol"
"R∞",       "10973731.534_m⁻¹"
"a0",       "0.0529177249_nm"
"μB",       "9.2740154E-24_J/T"
"μN",       "5.0507866E-27_J/T"
"λ0",       "1239.8425_nm"
"f0",       "2.4179883E14_Hz"
"λc",       "0.00242631058_nm"
"rad",      "1_r"
"twoπ",     "π_2*r"
"angl",     "180_°"
"c3",       "0.002897756_m*K"
"kq",       "0.00008617386_J/(K*C)"
"ε0q",      "55263469.6_F/(m*C)"
"qε0",      "1.4185978E-30_F*C/ m"
"εsi",      "11.9"
"εox",      "3.9"
"I0",       "0.000000000001_W/m^2"

"Dates"

"BastilleDay",              "17890714_date"
"MartinLutherKingDeath",    "19680404_date"
"IndependenceDay",          "17760704_date"

"Comp"

"No",                       "False"
"Yes",                      "True"
"UnixEpoch",                "19700101_date"
"SinclairZX81RAM",          "1_KiB"
"PageSize",                 "4_KiB"
"HelloWorld",               """Hello World"""
